Report year,Agency Name,Is agency active,Administrating Agency Name,Portfolio,nil_return,Date created,Last return by agency,Staff spending 75 per cent plus time on FOI,Staff spending more than 0 less than 75 per cent time on FOI,Estimated APS staff hours where normal duties include FOI,Estimated SES staff hours where normal duties include FOI,Estimated staff hours APS 6 and EL1 to 2 involved in FOI,Estimated staff hours APS 1 to 5 involved in FOI,Estimated staff hours ministers and advisers involved in FOI,Estimated staff hours other ministerial staff involved in FOI,Staff spending 75 per cent time plus on IPS,Staff spending more than 0 less than 75 per cent time on IPS,Estimated APS staff hours where normal duties include IPS,Estimated SES staff hours where normal duties include IPS,Estimated staff hours APS 6 and EL1 to 2 involved in IPS,Estimated staff hours APS 1 to 5 involved in IPS,Admin costs FOI AUD,Admin costs IPS AUD,Legal costs FOI AUD,Legal costs IPS AUD,Litigation costs FOI AUD,Litigation costs IPS AUD,Training costs FOI AUD,Training costs IPS AUD,Other costs FOI AUD,Other costs IPS AUD
2019,Aboriginal Benefit Account Advisory Committee,TRUE,National Indigenous Australians Agency,Prime Minister and Cabinet,TRUE,9/07/2019 13:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Aboriginal Hostels Limited,TRUE,,Prime Minister and Cabinet,TRUE,19/08/2019 14:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Administrative Appeals Tribunal,TRUE,,Attorney-General's,FALSE,23/07/2019 16:26,0,2,137,4730,6,310,68,0,0,0,3,5,0,0,2,10489,0,0,0,0,0,829,0,0,0
2019,Admiralty Rules Committee,TRUE,Attorney-General's Department,Attorney-General's,TRUE,10/07/2019 14:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Advisory Committee on Biologicals,TRUE,Department of Health,Health,TRUE,4/07/2019 11:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Advisory Committee on Chemicals Scheduling ,TRUE,Department of Health,Health,TRUE,4/07/2019 11:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Advisory Committee on Complementary Medicines,TRUE,Department of Health,Health,TRUE,4/07/2019 11:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Advisory Committee on Medical Devices ,TRUE,Department of Health,Health,TRUE,4/07/2019 11:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Advisory Committee on Medicines Scheduling ,TRUE,Department of Health,Health,TRUE,30/01/2019 12:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Advisory Committee on Non-prescription Medicines ,TRUE,Department of Health,Health,TRUE,29/01/2019 14:38,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Advisory Committee on Prescription Medicines,TRUE,Department of Health,Health,TRUE,29/01/2019 14:41,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Advisory Committee on the Safety of Medical Devices,TRUE,Department of Health,Health,TRUE,29/01/2019 14:43,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Advisory Committee on the Safety of Medicines,TRUE,Department of Health,Health,TRUE,29/01/2019 14:42,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Aged Care Complaints Commissioner,FALSE,,Health,FALSE,8/01/2019 9:43,-1,2,3,2500,10,10,250,0,0,0,2,10,0,0,0,400,0,6259,0,4130,0,0,0,0,0
2019,Aged Care Quality and Safety Commission,TRUE,Aged Care Quality and Safety Commission,Health,FALSE,30/07/2019 8:49,0,3,2,3000,50,50,0,0,0,0,0,0,0,0,0,0,0,16672,0,0,0,0,0,0,0
2019,AgriFutures,TRUE,,Agriculture,TRUE,1/08/2019 15:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Airservices Australia,TRUE,,"Infrastructure, Transport, Cities and Regional Development",FALSE,19/08/2019 15:48,0,2,15,7900,100,7800,0,0,0,1,0,400,0,400,0,0,0,9938,0,0,0,9898,0,0,0
2019,Army and Air Force Canteen Service,TRUE,,Defence,TRUE,8/07/2019 14:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Asbestos Safety and Eradication Agency,TRUE,,Attorney-General's,FALSE,16/07/2019 9:46,0,0,5,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Defence Minister,TRUE,Department of Defence,Defence,TRUE,25/07/2019 12:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister for Agriculture and Water Resources,TRUE,,Agriculture,FALSE,16/07/2019 16:36,-1,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister for Children and Families,TRUE,Department of Social Services,Social Services,TRUE,30/07/2019 11:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister for Cities and Digital Transformation,TRUE,Department of the Prime Minister and Cabinet,Prime Minister and Cabinet,TRUE,16/07/2019 12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Assistant Minister for Community Housing, Homelessness and Community Services",TRUE,Department of Social Services,Social Services,TRUE,15/08/2019 16:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister for Forestry and Fisheries,TRUE,Department of Agriculture,Agriculture,TRUE,16/07/2019 16:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister for Home Affairs,TRUE,Department of Home Affairs,Home Affairs,FALSE,19/08/2019 22:42,-1,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Assistant Minister for Industry, Innovation and Science",TRUE,"Department of Industry, Innovation and Science","Industry, Innovation and Science",TRUE,18/07/2019 10:04,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister for Regional Development and Territories,TRUE,"Department of Infrastructure, Transport, Cities and Regional Development","Infrastructure, Transport, Cities and Regional Development",TRUE,29/07/2019 10:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister for Road Safety and Freight Transport,TRUE,"Department of Infrastructure, Transport, Cities and Regional Development","Infrastructure, Transport, Cities and Regional Development",TRUE,29/07/2019 10:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Assistant Minister for Social Services, Housing and Disability Services",FALSE,Department of Social Services,Social Services,TRUE,30/07/2019 11:24,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister for Treasury and Finance,TRUE,Department of the Treasury,Treasury,FALSE,15/07/2019 15:35,-1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister for Vocational Education and Skills,TRUE,,Education,TRUE,17/10/2018 16:40,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Assistant Minister for Vocational Education, Training and Apprenticeships",TRUE,"Department of Employment, Skills, Small and Family Business","Employment, Skills, Small and Family Business",TRUE,10/07/2019 16:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister to the Deputy Prime Minister,TRUE,"Department of Infrastructure, Transport, Cities and Regional Development","Infrastructure, Transport, Cities and Regional Development",TRUE,29/07/2019 10:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Minister to the Prime Minister and Cabinet,TRUE,Department of the Prime Minister and Cabinet,Prime Minister and Cabinet,TRUE,30/07/2019 14:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Trade and Investment Minister,TRUE,Department of Foreign Affairs and Trade,Foreign Affairs and Trade,FALSE,19/08/2019 22:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Assistant Treasurer,TRUE,Department of the Treasury,Treasury,FALSE,15/07/2019 15:35,0,0,3,0,0,0,0,60,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Attorney-General,TRUE,Attorney-General's Department,Attorney-General's,FALSE,21/01/2019 10:00,0,0,15,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Attorney-General's Department,TRUE,Attorney-General's Department,Attorney-General's,FALSE,10/07/2019 13:24,0,5,574,11539,706,2119,1413,0,0,0,1,105,0,9,14,4413,0,0,0,0,0,2960,0,0,0
2019,Auditing and Assurance Standards Board,TRUE,,Treasury,TRUE,19/08/2019 14:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australasian Procurement and Construction Council Inc,FALSE,Department of Finance,Finance,TRUE,17/07/2019 10:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australia Council,TRUE,Australia Council,Communications and the Arts,TRUE,5/07/2019 11:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Accounting Standards Board,TRUE,,Treasury,TRUE,19/08/2019 14:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Aged Care Quality Agency,FALSE,,Social Services,FALSE,17/01/2019 15:12,-1,0,2,2,90,0,100,0,0,0,1,1,10,0,0,0,0,2587,0,16270,0,0,0,0,0
2019,Australian Broadcasting Corporation,TRUE,,Communications and the Arts,FALSE,9/07/2019 11:49,0,1,121,384,7,122,26,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
2019,Australian Building and Construction Commission,TRUE,,Attorney-General's,FALSE,23/07/2019 9:52,0,1,3,2700,0,1000,0,0,0,0,3,100,0,300,0,2000,0,28641,0,160655,0,0,0,0,0
2019,Australian Bureau of Statistics,TRUE,Australian Bureau of Statistics,Treasury,FALSE,24/07/2019 15:10,0,0,152,537,179,87,51,0,0,0,1,30,0,3,0,0,0,6799,0,22760,0,5796,0,0,0
2019,Australian Centre for International Agricultural Research,TRUE,,Foreign Affairs and Trade,FALSE,18/07/2019 12:21,0,0,4,45,10,10,0,0,0,0,4,0,0,5,0,0,0,28000,0,0,0,0,0,0,0
2019,Australian Charities and Not-for-Profits Commission,TRUE,,Treasury,FALSE,19/08/2019 15:31,0,0,5,100,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Commission for Law Enforcement Integrity,TRUE,,Attorney-General's,FALSE,10/07/2019 8:58,0,0,3,100,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,685,0,0,0
2019,Australian Commission on Safety and Quality in Health Care,TRUE,Australian Commission on Safety and Quality in Health Care,Health,FALSE,23/07/2019 10:57,0,0,2,13,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828,0,0,0
2019,Australian Communications and Media Authority,TRUE,,Communications and the Arts,FALSE,31/07/2019 10:27,0,0,50,160,20,1025,3,0,0,0,2,40,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Community Pharmacy Authority,TRUE,Department of Health,Health,TRUE,4/07/2019 12:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Competition and Consumer Commission,TRUE,Australian Competition and Consumer Commission,Treasury,FALSE,15/07/2019 12:23,0,2,14,3662,100,1092,37,0,0,0,0,0,0,0,0,2609,0,17351,0,0,0,4000,0,0,0
2019,Australian Competition Tribunal,TRUE,,Treasury,FALSE,8/07/2019 17:00,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Criminal Intelligence Commission,TRUE,,Home Affairs,FALSE,16/07/2019 11:27,0,1,5,1800,104,116,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,"Australian Curriculum, Assessment and Reporting Authority",TRUE,,Education,FALSE,15/07/2019 10:06,0,0,5,165,28,0,3,0,0,0,5,3,2,0,7,0,0,10864,0,0,0,0,0,0,0
2019,Australian Digital Health Agency,TRUE,,Health,FALSE,19/08/2019 22:18,0,2,24,3333,145,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16504,0,0,0
2019,Australian Electoral Commission,TRUE,,Finance,FALSE,17/07/2019 11:57,0,1650,0,1650,100,500,600,0,0,20,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Energy Regulator,TRUE,Australian Competition and Consumer Commission,Treasury,TRUE,15/07/2019 12:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Federal Police,TRUE,,Home Affairs,FALSE,9/11/2018 9:46,0,8,669,11559,1320,5280,8140,0,0,0,22,161,6,55,165,0,0,2430,0,7925,0,2382,0,48212,0
2019,"Australian Film, Television and Radio School",TRUE,,Communications and the Arts,FALSE,22/07/2019 19:47,0,0,6,6,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Financial Security Authority,TRUE,,Attorney-General's,FALSE,29/07/2019 13:07,0,0,25,550,15,30,50,0,0,0,1,10,0,0,0,2500,0,0,0,0,0,0,0,0,0
2019,Australian Fisheries Management Authority,TRUE,,Agriculture,FALSE,15/05/2019 11:39,0,0,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Hearing Services,TRUE,,Social Services,FALSE,8/07/2019 15:37,0,0,8,6,0,1,5,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Heritage Council,TRUE,,Environment and Energy,TRUE,11/01/2019 11:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Human Rights Commission,TRUE,,Attorney-General's,FALSE,30/05/2019 10:52,0,0,8,160,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Institute of Aboriginal and Torres Strait Islander Studies,TRUE,,Prime Minister and Cabinet,FALSE,19/08/2019 18:08,0,0,8,2,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Institute of Criminology,TRUE,,Home Affairs,FALSE,29/07/2019 16:37,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Institute of Family Studies,TRUE,,Social Services,FALSE,30/07/2019 15:03,0,0,0,20,3,0,0,0,0,0,0,2,0,0,0,0,0,3000,0,0,0,0,0,0,0
2019,Australian Institute of Health and Welfare,TRUE,,Health,FALSE,30/07/2019 13:29,0,0,7,79,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,908,0
2019,Australian Institute of Marine Science,TRUE,,"Industry, Innovation and Science",TRUE,31/07/2019 16:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Law Reform Commission,TRUE,,Attorney-General's,FALSE,10/07/2019 11:48,0,0,3,0,10,0,100,0,0,0,0,0,0,0,0,0,0,6500,0,0,0,0,0,0,0
2019,Australian Maritime Safety Authority,TRUE,,"Infrastructure, Transport, Cities and Regional Development",FALSE,19/07/2019 23:11,0,1,1,900,20,10,50,0,0,1,1,5,0,0,0,950,0,0,0,0,0,0,0,0,0
2019,Australian Military Forces Relief Trust Fund,TRUE,Department of Defence,Defence,TRUE,9/07/2019 14:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian National Maritime Museum,TRUE,,Attorney-General's,FALSE,26/04/2019 10:00,0,0,0,20,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian National University,TRUE,,Education,FALSE,12/10/2018 15:10,0,0,5,376,16,263,70,0,0,0,1,10,0,0,0,100,0,27000,0,5000,0,342,0,0,0
2019,Australian Nuclear Science and Technology Organisation,TRUE,,"Industry, Innovation and Science",FALSE,15/07/2019 12:14,0,0,9,166,0,0,0,0,0,0,6,2,0,0,0,0,0,4795,0,0,0,1300,0,0,0
2019,Australian Pesticides and Veterinary Medicines Authority,TRUE,,Agriculture,FALSE,2/07/2019 13:23,0,0,32,900,69,150,40,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Political Exchange Council,FALSE,Department of Finance,Finance,TRUE,17/07/2019 10:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Postal Corporation,TRUE,,Communications and the Arts,FALSE,1/07/2019 13:27,0,1,1,1300,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Prudential Regulation Authority,TRUE,,Treasury,FALSE,22/07/2019 13:55,0,2,13,304,39,263,41,0,0,0,5,5,0,3,5,0,0,0,0,0,0,2160,0,0,0
2019,Australian Public Service Commission,TRUE,Australian Public Service Commission,Prime Minister and Cabinet,FALSE,31/07/2019 12:45,0,1,28,2300,113,33,0,1,0,0,5,32,4,16,0,1450,0,5000,0,0,0,2000,0,0,0
2019,Australian Radiation Protection and Nuclear Safety Agency,TRUE,,Health,FALSE,19/07/2019 21:24,0,0,17,330,3,30,10,0,0,0,4,25,0,5,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Reinsurance Pool Corporation,TRUE,Department of the Treasury,Treasury,TRUE,15/07/2019 15:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Renewable Energy Agency,TRUE,,Environment and Energy,FALSE,26/07/2019 14:42,0,0,14,0,5,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Research Council,TRUE,,Education,FALSE,31/07/2019 9:10,0,0,2,107,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Securities and Investments Commission,TRUE,,Treasury,FALSE,26/07/2019 9:26,0,6,221,1984,0,2524,0,0,0,0,3,0,0,0,0,0,0,3900,0,22637,0,11625,0,0,0
2019,Australian Skills Quality Authority,TRUE,,"Employment, Skills, Small and Family Business",FALSE,16/07/2019 14:20,0,1,2,740,0,149,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2290,0,0,0
2019,Australian Sports Anti-Doping Authority,TRUE,,Health,FALSE,30/07/2019 11:09,0,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Australian Sports Commission,TRUE,,Health,FALSE,9/07/2019 10:55,0,0,2,210,0,0,0,0,0,0,1,5,0,0,0,150,0,0,0,0,0,0,0,0,0
2019,Australian Taxation Office,TRUE,,Treasury,FALSE,17/06/2019 9:28,0,14,92,42873,1323,8732,794,0,0,0,1,14,0,3,0,3882,0,69661,0,11266,0,685,0,0,0
2019,Australian Trade and Investment Commission (Austrade),TRUE,,Foreign Affairs and Trade,FALSE,30/07/2019 11:57,0,0,3,633,30,64,0,5,10,0,0,0,0,0,0,0,0,500,0,0,0,470,0,0,0
2019,Australian Transaction Reports and Analysis Centre (AUSTRAC),TRUE,,Home Affairs,FALSE,8/07/2019 15:50,0,3,9,6500,225,690,0,0,0,0,1,5,0,0,0,600,0,0,0,0,0,6824,0,0,0
